插件ID,主机地址,协议类型,服务端口,漏洞名称,漏洞简介,威胁等级,漏洞描述,整改建议
55786,172.16.1.53,tcp,1521,Oracle 数据库不受支持,远程主机正在运行不受支持的数据库服务器版本。,紧急,"根据其版本，远程主机上安装的 Oracle 数据库不再受支持。

缺少支持意味着供应商将不再发布该产品的任何新安全修补程序。因此，它可能包含某些安全漏洞。",请升级到当前支持的 Oracle 数据库版本。
150154,172.16.1.54,tcp,8081,nginx 0.6.x < 1.20.1 1-Byte Memory Overwrite RCE,远程 Web 服务器受到远程代码执行漏洞的影响。,紧急,"根据其服务器响应标头，安装的 nginx 版本为低于 1.20.1 的 0.6.18。因此，该操作系统受到远程代码执行漏洞的影响。在 nginx 解析器中发现一个安全性问题，未经身份验证的远程攻击者可利用此问题，使用特别构建的 DNS 响应造成 1 字节内存覆盖，从而导致工作线程进程崩溃，或可能导致执行任意代码。

请注意，Nessus 尚未测试此问题，而是只依靠应用程序自我报告的版本号来判断。",升级到 nginx 1.20.1 或更高版本。
20007,172.16.1.53,tcp,1158,SSL 版本 2 和 3 协议检测,远程服务使用包含已知漏洞的协议来加密流量。,高,"远程服务接受使用 SSL 2.0 和/或 SSL 3.0 加密的连接。这些 SSL 版本受到多个加密缺陷的影响，包括：

  - 采用 CBC 加密方式的不安全填充方案

  - 不安全的会话重新协商和恢复方案。

攻击者可利用这些缺陷实施中间人攻击，或者对受影响的服务和客户端之间的通信进行解密。

尽管 SSL/TLS 拥有用于选择协议最高支持版本的安全方法（以便仅在客户端或服务器没有更优版本可以支持的情况下使用这些版本），但许多 Web 浏览器仍然以不安全的方式实现此操作，进而导致攻击者将连接降级（例如 POODLE）因此，建议完全禁用这些协议。

NIST 已确定 SSL 3.0 不再适用于安全通信。自 PCI DSS v3.1 中的强制执行之日起，SSL 的任何版本将不再符合 PCI SSC 的“强加密”定义。","查阅应用程序的文档以禁用 SSL 2.0 和 3.0。
改用 TLS 1.2（以及经过批准的密码套件）或更高版本。"
20007,172.16.1.53,tcp,3938,SSL 版本 2 和 3 协议检测,远程服务使用包含已知漏洞的协议来加密流量。,高,"远程服务接受使用 SSL 2.0 和/或 SSL 3.0 加密的连接。这些 SSL 版本受到多个加密缺陷的影响，包括：

  - 采用 CBC 加密方式的不安全填充方案

  - 不安全的会话重新协商和恢复方案。

攻击者可利用这些缺陷实施中间人攻击，或者对受影响的服务和客户端之间的通信进行解密。

尽管 SSL/TLS 拥有用于选择协议最高支持版本的安全方法（以便仅在客户端或服务器没有更优版本可以支持的情况下使用这些版本），但许多 Web 浏览器仍然以不安全的方式实现此操作，进而导致攻击者将连接降级（例如 POODLE）因此，建议完全禁用这些协议。

NIST 已确定 SSL 3.0 不再适用于安全通信。自 PCI DSS v3.1 中的强制执行之日起，SSL 的任何版本将不再符合 PCI SSC 的“强加密”定义。","查阅应用程序的文档以禁用 SSL 2.0 和 3.0。
改用 TLS 1.2（以及经过批准的密码套件）或更高版本。"
35291,172.16.1.53,tcp,3389,使用弱哈希算法签名的 SSL 证书,证书链中的 SSL 证书使用弱哈希算法进行签名。,高,"远程服务使用通过密码弱哈希算法（例如 MD2、MD4、MD5 或 SHA1）签名的 SSL 证书链。已知这些签名算法容易遭受碰撞攻击。攻击者可利用此漏洞生成具有相同数字签名的其他证书，从而允许攻击者伪装成受影响的服务。

请注意，该插件将把 2017 年 1 月 1 日之后过期的所有 SHA-1 签名 SSL 证书链报告为漏洞。这符合 Google 逐渐汰换 SHA-1 加密哈希算法的做法。

请注意，已忽略 Nessus CA 数据库 (known_CA.inc) 包含的链中的证书。",联系证书颁发机构，请其重新颁发证书。
42873,172.16.1.53,tcp,1158,支持 SSL 中等强度密码组 (SWEET32),远程服务支持使用中等强度 SSL 密码。,高,"远程主机支持使用提供中等强度加密的 SSL 密码。Nessus 将中等强度视为密钥长度为 64 至 112 位的任何加密，或使用 3DES 加密套件的加密。

请注意，如果攻击者位于同一物理网络，其将非常容易避开中等强度加密。",如果可能，请重新配置受影响的应用程序以避免使用中等强度密码。
42873,172.16.1.53,tcp,3389,支持 SSL 中等强度密码组 (SWEET32),远程服务支持使用中等强度 SSL 密码。,高,"远程主机支持使用提供中等强度加密的 SSL 密码。Nessus 将中等强度视为密钥长度为 64 至 112 位的任何加密，或使用 3DES 加密套件的加密。

请注意，如果攻击者位于同一物理网络，其将非常容易避开中等强度加密。",如果可能，请重新配置受影响的应用程序以避免使用中等强度密码。
42873,172.16.1.53,tcp,3938,支持 SSL 中等强度密码组 (SWEET32),远程服务支持使用中等强度 SSL 密码。,高,"远程主机支持使用提供中等强度加密的 SSL 密码。Nessus 将中等强度视为密钥长度为 64 至 112 位的任何加密，或使用 3DES 加密套件的加密。

请注意，如果攻击者位于同一物理网络，其将非常容易避开中等强度加密。",如果可能，请重新配置受影响的应用程序以避免使用中等强度密码。
69552,172.16.1.53,tcp,1521,Oracle TNS 远程监听器中毒,可以通过远程 Oracle TNS 监听器注册。,高,"远程 Oracle TNS 监听器允许从远程主机进行服务注册。攻击者能利用这个问题从一个需要权限的数据库服务器或客户将数据转移至攻击者指定的系统。

利用成功将导致攻击者操作数据库实例，可能在需要权限的数据库服务器上造成中间人攻击、会话劫持及拒绝服务攻击。",应用 Oracle 的报告里的应急措施。
42873,172.16.1.54,tcp,3389,支持 SSL 中等强度密码组 (SWEET32),远程服务支持使用中等强度 SSL 密码。,高,"远程主机支持使用提供中等强度加密的 SSL 密码。Nessus 将中等强度视为密钥长度为 64 至 112 位的任何加密，或使用 3DES 加密套件的加密。

请注意，如果攻击者位于同一物理网络，其将非常容易避开中等强度加密。",如果可能，请重新配置受影响的应用程序以避免使用中等强度密码。
127907,172.16.1.54,tcp,8081,nginx 1.9.5 < 1.16.1 / 1.17.x < 1.17.3 多个漏洞,远程 Web 服务器受到多个拒绝服务漏洞的影响。,高,"根据其服务器响应标头，安装的 nginx 版本为低于 1.16.1 的 1.9.5，或是低于 1.17.3 的 1.17.x。因此，它受到多种拒绝服务漏洞的影响：

  - HTTP/2 协议堆栈中存在拒绝服务漏洞，这是未正确处理异常情况所致。未经身份验证的远程攻击者可操纵大型数据请求的窗口大小和流优先级，进而利用此漏洞，造成拒绝服务情况。(CVE-2019-9511)

  - HTTP/2 协议堆栈中存在拒绝服务漏洞，这是未正确处理异常情况所致。未经身份验证的远程攻击者可创建多个请求流并持续打乱流的优先级，进而利用此漏洞，造成拒绝服务情况。(CVE-2019-9513)

  - HTTP/2 协议堆栈中存在拒绝服务漏洞，这是未正确处理异常情况所致。未经身份验证的远程攻击者可发送标头名称和标头值长度均为零的标头流，进而利用此漏洞，造成拒绝服务情况。(CVE-2019-9516)",升级版本到 nginx 1.16.1 / 1.17.3 或更高版本。
42873,172.16.1.55,tcp,3389,支持 SSL 中等强度密码组 (SWEET32),远程服务支持使用中等强度 SSL 密码。,高,"远程主机支持使用提供中等强度加密的 SSL 密码。Nessus 将中等强度视为密钥长度为 64 至 112 位的任何加密，或使用 3DES 加密套件的加密。

请注意，如果攻击者位于同一物理网络，其将非常容易避开中等强度加密。",如果可能，请重新配置受影响的应用程序以避免使用中等强度密码。
18405,172.16.1.53,tcp,3389,Microsoft Windows 远程桌面协议服务器中间人弱点,可能获取远程主机的访问权限。,中,"远程版的远程桌面协议服务器（终端服务）容易遭受中间人 (MiTM) 攻击。RDP 客户端在进行加密设置时没有验证服务器的身份。能够拦截来自 RDP 服务器的流量的攻击者可在客户端和服务器未被检测的情况下建立加密。这种性质的 MiTM 攻击将允许攻击者获取传输的任何敏感信息，包括认证凭据。

存在此缺陷是因为 RDP 服务器在 mstlsapi.dll 库中存储了硬编码 RSA 私钥。对此文件（位于任何 Windows 系统上）具有访问权限的任何本地用户都可检索该私钥并将其用于此攻击。","- 如果支持，将 SSL 强制用作此服务的传输层，和/或

- 选择“仅允许从通过网络级别身份验证运行远程桌面的计算机连接”设置（如果可用）。"
26928,172.16.1.53,tcp,3938,SSL 弱密码组支持,远程服务支持使用弱 SSL 密码。,中,"远程主机支持使用提供弱加密的 SSL 密码。

注意：如果攻击者位于同一物理网络，将极其容易利用此问题。",如果可能，请重新配置受影响的应用程序以避免使用弱密码。
51192,172.16.1.53,tcp,1158,SSL 证书无法受到信任,无法信任该服务的 SSL 证书。,中,"无法信任服务器的 X.509 证书。此情况可能以三种不同方式发生，进而中断信任链，具体如下所述：

  - 第一种，服务器发送的证书链的顶端可能不是来自已知的公共证书颁发机构。如果证书链的顶端是未识别的自签名证书，或者如果缺少将证书链的顶端连接到已知的公共证书颁发机构的中间证书，则可能出现这种情况。

  第二种，证书链可能包含在扫描时无效的证书。如果在某个证书的“notBefore”日期之前进行扫描，或者在某个证书的“notAfter”日期之后进行扫描，则可能出现这种情况。

  第三种，证书链可能包含与证书信息不匹配的签名，或者无法验证的签名。可以修复无效签名，方法是请求其发行者对含有无效签名的证书进行重新签名。证书的发行者使用 Nessus 不支持或不能识别的签名算法时，可能导致无法验证签名。

如果远程主机是生产中的公共主机，那么证书链中的任何断裂都可能使用户更难以验证 Web 服务器的真实性和身份。这可能导致更容易对远程主机发动中间人攻击。",购买或生成适用于此服务的适当证书。
51192,172.16.1.53,tcp,3389,SSL 证书无法受到信任,无法信任该服务的 SSL 证书。,中,"无法信任服务器的 X.509 证书。此情况可能以三种不同方式发生，进而中断信任链，具体如下所述：

  - 第一种，服务器发送的证书链的顶端可能不是来自已知的公共证书颁发机构。如果证书链的顶端是未识别的自签名证书，或者如果缺少将证书链的顶端连接到已知的公共证书颁发机构的中间证书，则可能出现这种情况。

  第二种，证书链可能包含在扫描时无效的证书。如果在某个证书的“notBefore”日期之前进行扫描，或者在某个证书的“notAfter”日期之后进行扫描，则可能出现这种情况。

  第三种，证书链可能包含与证书信息不匹配的签名，或者无法验证的签名。可以修复无效签名，方法是请求其发行者对含有无效签名的证书进行重新签名。证书的发行者使用 Nessus 不支持或不能识别的签名算法时，可能导致无法验证签名。

如果远程主机是生产中的公共主机，那么证书链中的任何断裂都可能使用户更难以验证 Web 服务器的真实性和身份。这可能导致更容易对远程主机发动中间人攻击。",购买或生成适用于此服务的适当证书。
51192,172.16.1.53,tcp,3938,SSL 证书无法受到信任,无法信任该服务的 SSL 证书。,中,"无法信任服务器的 X.509 证书。此情况可能以三种不同方式发生，进而中断信任链，具体如下所述：

  - 第一种，服务器发送的证书链的顶端可能不是来自已知的公共证书颁发机构。如果证书链的顶端是未识别的自签名证书，或者如果缺少将证书链的顶端连接到已知的公共证书颁发机构的中间证书，则可能出现这种情况。

  第二种，证书链可能包含在扫描时无效的证书。如果在某个证书的“notBefore”日期之前进行扫描，或者在某个证书的“notAfter”日期之后进行扫描，则可能出现这种情况。

  第三种，证书链可能包含与证书信息不匹配的签名，或者无法验证的签名。可以修复无效签名，方法是请求其发行者对含有无效签名的证书进行重新签名。证书的发行者使用 Nessus 不支持或不能识别的签名算法时，可能导致无法验证签名。

如果远程主机是生产中的公共主机，那么证书链中的任何断裂都可能使用户更难以验证 Web 服务器的真实性和身份。这可能导致更容易对远程主机发动中间人攻击。",购买或生成适用于此服务的适当证书。
57582,172.16.1.53,tcp,1158,SSL 自签名证书,此服务的 SSL 证书链以未公认的自签名证书结尾。,中,"此服务的 X.509 证书链未经公认证书颁发机构签名。如果远程主机为生产环境中的公共主机，这样会使 SSL 的使用无效，因为任何人都可以建立针对远程主机的中间人攻击。 

请注意，此插件不会检查以非自签名、而经未公认证书颁发机构签名的证书结尾的证书链。",购买或生成适用于此服务的适当证书。
57582,172.16.1.53,tcp,3389,SSL 自签名证书,此服务的 SSL 证书链以未公认的自签名证书结尾。,中,"此服务的 X.509 证书链未经公认证书颁发机构签名。如果远程主机为生产环境中的公共主机，这样会使 SSL 的使用无效，因为任何人都可以建立针对远程主机的中间人攻击。 

请注意，此插件不会检查以非自签名、而经未公认证书颁发机构签名的证书结尾的证书链。",购买或生成适用于此服务的适当证书。
57582,172.16.1.53,tcp,3938,SSL 自签名证书,此服务的 SSL 证书链以未公认的自签名证书结尾。,中,"此服务的 X.509 证书链未经公认证书颁发机构签名。如果远程主机为生产环境中的公共主机，这样会使 SSL 的使用无效，因为任何人都可以建立针对远程主机的中间人攻击。 

请注意，此插件不会检查以非自签名、而经未公认证书颁发机构签名的证书结尾的证书链。",购买或生成适用于此服务的适当证书。
57608,172.16.1.53,tcp,445,无需 SMB 签名,远程 SMB 服务器上不需要签名。,中,远程 SMB 服务器上不需要签名。未经认证的远程攻击者可利用此问题来实施针对 SMB 服务器的中间人攻击。,实施主机配置中的消息签名。在 Windows 上，可在策略设置“Microsoft network server: Digitally sign communications (always)”中找到此设置。在 Samba 上，此设置称为“服务器签名”。请参阅“另请参阅”链接了解更多详细信息。
57690,172.16.1.53,tcp,3389,终端服务加密级别为“中”或“低”,远程主机正在使用弱加密。,中,"未将远程“终端服务”服务配置为使用强加密。 

将弱加密用于此服务可能会允许攻击者更轻松地窃听通信并截获屏幕截图和键入内容。","请将 RDP 加密级别更改为以下之一：

3.高危

4.FIPS 遵从"
58453,172.16.1.53,tcp,3389,终端服务并非仅使用网络级身份验证 (NLA),远程终端服务并非仅使用网络级验证 (NLA)。,中,远程终端服务未配置为仅使用网络级身份验证 (NLA)。NLA 使用凭据安全支持提供者 (CredSSP) 协议，通过 TLS/SSL 或 Kerberos 机制执行强服务器身份验证，防止中间人攻击。除了改善身份验证，NLA 还可在完整的 RDP 连接建立之前完成用户身份验证，保护远程计算机不受恶意用户和软件的攻击。,在远程 RDP 服务器上启用网络级验证 (NLA)。这通常在 Windows“系统”设置的“远程”选项卡中设置。
58751,172.16.1.53,tcp,1158,SSL/TLS 协议初始化矢量实现信息泄露漏洞 (BEAST),可以通过启用了 SSL/TLS 的服务来从远程主机获取敏感信息。,中,"SSL 3.0 和 TLS 1.0 存在漏洞，攻击者在拦截来自受影响系统的加密流量时会导致信息泄露。

TLS 1.1、TLS 1.2 和所有不使用 CBC 模式的密码套件不受影响。

此插件尝试使用受影响的 SSL 版本和加密套件来建立 SSL/TLS 远程连接，然后请求返回数据。
如果返回的应用程序数据未通过空记录或单字节记录碎片化，则可能会泄露。

OpenSSL 使用空碎片作为对策，但初始化 OpenSSL 时指定了“SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS”选项的情况除外。

Microsoft 已实现单字节碎片作为对策，且可通过注册表项 HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SecurityProviders\SCHANNEL\SendExtraRecord 来控制设置。

因此，如果多个应用程序使用相同的 SSL/TLS 实现，其中一些可能会受到影响，另一些则不会，具体取决于是否启用了对策。

请注意，此插件会检测到服务器中所实现 SSLv3/TLSv1 协议中的漏洞。这不会检测利用 HTTPS 客户端侧（即 Internet 浏览器）漏洞的 BEAST 攻击。服务器端的检测不一定意味着服务器容易遭受 BEAST 攻击，因为该攻击利用客户端中的漏洞，并且 SSL/TLS 客户端和服务器可独立采用拆分记录对策。","配置 SSL/TLS 服务器，使其仅使用 TLS 1.1 或 TLS 1.2（如支持）。
配置 SSL/TLS 服务器，使其仅支持不使用块密码的密码套件。如果有修补程序，则安装。

请注意，安装了 MS12-006 安全更新后，可能需要进行额外的配置才能启用拆分记录对策。有关详情，请参阅 Microsoft KB2643584。"
58751,172.16.1.53,tcp,3938,SSL/TLS 协议初始化矢量实现信息泄露漏洞 (BEAST),可以通过启用了 SSL/TLS 的服务来从远程主机获取敏感信息。,中,"SSL 3.0 和 TLS 1.0 存在漏洞，攻击者在拦截来自受影响系统的加密流量时会导致信息泄露。

TLS 1.1、TLS 1.2 和所有不使用 CBC 模式的密码套件不受影响。

此插件尝试使用受影响的 SSL 版本和加密套件来建立 SSL/TLS 远程连接，然后请求返回数据。
如果返回的应用程序数据未通过空记录或单字节记录碎片化，则可能会泄露。

OpenSSL 使用空碎片作为对策，但初始化 OpenSSL 时指定了“SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS”选项的情况除外。

Microsoft 已实现单字节碎片作为对策，且可通过注册表项 HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SecurityProviders\SCHANNEL\SendExtraRecord 来控制设置。

因此，如果多个应用程序使用相同的 SSL/TLS 实现，其中一些可能会受到影响，另一些则不会，具体取决于是否启用了对策。

请注意，此插件会检测到服务器中所实现 SSLv3/TLSv1 协议中的漏洞。这不会检测利用 HTTPS 客户端侧（即 Internet 浏览器）漏洞的 BEAST 攻击。服务器端的检测不一定意味着服务器容易遭受 BEAST 攻击，因为该攻击利用客户端中的漏洞，并且 SSL/TLS 客户端和服务器可独立采用拆分记录对策。","配置 SSL/TLS 服务器，使其仅使用 TLS 1.1 或 TLS 1.2（如支持）。
配置 SSL/TLS 服务器，使其仅支持不使用块密码的密码套件。如果有修补程序，则安装。

请注意，安装了 MS12-006 安全更新后，可能需要进行额外的配置才能启用拆分记录对策。有关详情，请参阅 Microsoft KB2643584。"
65821,172.16.1.53,tcp,1158,SSL RC4 加密套件受支持 (Bar Mitzvah),远程服务支持使用 RC4 密码。,中,"远程主机支持在一个或多个密码组中使用 RC4。
RC4 密码在伪随机字节流的生成中产生缺陷，因此流中引入了各种各样的小偏差，降低了其随机性。

如果反复加密明文（例如 HTTP cookie），并且攻击者能够获得许多（即上千万）密文，则该攻击者可能会推测出明文。",如果可能，请重新配置受影响的应用程序以避免使用 RC4 密码。可以考虑在浏览器和 Web 服务器的支持下将 TLS 1.2 用于 AES-GCM 组。
